Elapsed Sec,Evacuation Rate
120.6318,0.5913461
120.6518,0.5913461
120.6718,0.5913461
120.6918,0.5913461
120.7118,0.6153846
120.7318,0.6153846
120.7517,0.6153846
120.7717,0.6153846
120.7917,0.6153846
120.8117,0.6153846
120.8317,0.6153846
120.8517,0.6153846
120.8717,0.6153846
120.8917,0.6153846
120.9117,0.6153846
120.9317,0.6153846
120.9517,0.6153846
120.9717,0.6153846
120.9917,0.6153846
121.0117,0.6153846
121.0317,0.6153846
121.0517,0.6153846
121.0717,0.6153846
121.0917,0.6153846
121.1117,0.6153846
121.1317,0.6153846
121.1517,0.6153846
121.1717,0.6153846
121.1917,0.6153846
121.2117,0.6153846
121.2317,0.6153846
121.2517,0.6153846
121.2717,0.6153846
121.2917,0.6153846
121.3117,0.6153846
121.3316,0.6153846
121.3516,0.6153846
121.3716,0.6153846
121.3916,0.6153846
121.4116,0.6153846
121.4316,0.6153846
121.4516,0.6153846
121.4716,0.6153846
121.4916,0.6153846
121.5116,0.6153846
121.5316,0.6153846
121.5516,0.6153846
121.5716,0.6153846
121.5916,0.6153846
121.6116,0.6153846
121.6316,0.6153846
121.6516,0.6153846
121.6716,0.6153846
121.6916,0.6153846
121.7116,0.6153846
121.7316,0.6153846
121.7516,0.6153846
121.7716,0.6153846
121.7916,0.6153846
121.8116,0.6153846
121.8316,0.6153846
121.8516,0.6153846
121.8716,0.6153846
121.8916,0.6153846
121.9116,0.6153846
121.9315,0.6153846
121.9515,0.6153846
121.9715,0.625
121.9915,0.625
122.0115,0.625
122.0315,0.625
122.0515,0.625
122.0715,0.625
122.0915,0.625
122.1115,0.625
122.1315,0.625
122.1515,0.625
122.1715,0.625
122.1915,0.625
122.2115,0.625
122.2315,0.625
122.2515,0.625
122.2715,0.625
122.2915,0.625
122.3115,0.625
122.3315,0.625
122.3515,0.625
122.3715,0.625
122.3915,0.625
122.4115,0.625
122.4315,0.625
122.4515,0.625
122.4715,0.625
122.4915,0.625
122.5115,0.625
122.5314,0.625
122.5514,0.625
122.5714,0.625
122.5914,0.625
122.6114,0.625
122.6314,0.625
122.6514,0.625
122.6714,0.625
122.6914,0.625
122.7114,0.625
122.7314,0.625
122.7514,0.625
122.7714,0.625
122.7914,0.625
122.8114,0.625
122.8314,0.625
122.8514,0.625
122.8714,0.625
122.8914,0.625
122.9114,0.625
122.9314,0.625
122.9514,0.625
122.9714,0.625
122.9914,0.625
123.0114,0.625
123.0314,0.625
123.0514,0.625
123.0714,0.6298077
123.0914,0.6298077
123.1114,0.6298077
123.1313,0.6298077
123.1513,0.6298077
123.1713,0.6298077
123.1913,0.6298077
123.2113,0.6298077
123.2313,0.6298077
123.2513,0.6298077
123.2713,0.6298077
123.2913,0.6298077
123.3113,0.6298077
123.3313,0.6298077
123.3513,0.6298077
123.3713,0.6298077
123.3913,0.6298077
123.4113,0.6298077
123.4313,0.6298077
123.4513,0.6298077
123.4713,0.6298077
123.4913,0.6298077
123.5113,0.6298077
123.5313,0.6298077
123.5513,0.6298077
123.5713,0.6298077
123.5913,0.6298077
123.6113,0.6298077
123.6313,0.6298077
123.6513,0.6298077
123.6713,0.6298077
123.6913,0.6298077
123.7113,0.6298077
123.7312,0.6298077
123.7512,0.6298077
123.7712,0.6298077
123.7912,0.6298077
123.8112,0.6298077
123.8312,0.6298077
123.8512,0.6298077
123.8712,0.6298077
123.8912,0.6298077
123.9112,0.6298077
123.9312,0.6298077
123.9512,0.6298077
123.9712,0.6298077
123.9912,0.6298077
124.0112,0.6298077
124.0312,0.6298077
124.0512,0.6298077
124.0712,0.6298077
124.0912,0.6298077
124.1112,0.6298077
124.1312,0.6298077
124.1512,0.6298077
124.1712,0.6298077
124.1912,0.6298077
124.2112,0.6298077
124.2312,0.6442308
124.2512,0.6442308
124.2712,0.6442308
124.2912,0.6442308
124.3111,0.6442308
124.3311,0.6442308
124.3511,0.6442308
124.3711,0.6442308
124.3911,0.6442308
124.4111,0.6442308
124.4311,0.6442308
124.4511,0.6442308
124.4711,0.6442308
124.4911,0.6442308
124.5111,0.6442308
124.5311,0.6442308
124.5511,0.6442308
124.5711,0.6442308
124.5911,0.6442308
124.6111,0.6442308
124.6311,0.6442308
124.6511,0.6442308
124.6711,0.6442308
124.6911,0.6442308
124.7111,0.6442308
124.7311,0.6442308
124.7511,0.6442308
124.7711,0.6442308
124.7911,0.6442308
124.8111,0.6442308
124.8311,0.6442308
124.8511,0.6442308
124.8711,0.6442308
124.8911,0.6442308
124.911,0.6442308
124.931,0.6442308
124.951,0.6442308
124.971,0.6442308
124.991,0.6442308
125.011,0.6442308
125.031,0.6442308
125.051,0.6442308
125.071,0.6442308
125.091,0.6442308
125.111,0.6442308
125.131,0.6442308
125.151,0.6442308
125.171,0.6442308
125.191,0.6442308
125.211,0.6442308
125.231,0.6442308
125.251,0.6442308
125.271,0.6442308
125.291,0.6442308
125.311,0.6442308
125.331,0.6442308
125.351,0.6442308
125.371,0.6442308
125.391,0.6442308
125.411,0.6538461
125.431,0.6538461
125.451,0.6538461
125.471,0.6538461
125.491,0.6538461
125.5109,0.6538461
125.5309,0.6538461
125.5509,0.6538461
125.5709,0.6538461
125.5909,0.6538461
125.6109,0.6538461
125.6309,0.6538461
125.6509,0.6538461
125.6709,0.6538461
125.6909,0.6538461
125.7109,0.6538461
125.7309,0.6538461
125.7509,0.6538461
125.7709,0.6538461
125.7909,0.6538461
125.8109,0.6538461
125.8309,0.6538461
125.8509,0.6538461
125.8709,0.6538461
125.8909,0.6538461
125.9109,0.6538461
125.9309,0.6538461
125.9509,0.6538461
125.9709,0.6538461
125.9909,0.6538461
126.0109,0.6538461
126.0309,0.6538461
126.0509,0.6538461
126.0709,0.6538461
126.0909,0.6538461
126.1108,0.6538461
126.1308,0.6538461
126.1508,0.6538461
126.1708,0.6538461
126.1908,0.6538461
126.2108,0.6538461
126.2308,0.6538461
126.2508,0.6538461
126.2708,0.6538461
126.2908,0.6538461
126.3108,0.6538461
126.3308,0.6538461
126.3508,0.6538461
126.3708,0.6538461
126.3908,0.6538461
126.4108,0.6586539
126.4308,0.6586539
126.4508,0.6586539
126.4708,0.6586539
126.4908,0.6586539
126.5108,0.6586539
126.5308,0.6586539
126.5508,0.6586539
126.5708,0.6586539
126.5908,0.6586539
126.6108,0.6586539
126.6308,0.6586539
126.6508,0.6586539
126.6708,0.6586539
126.6908,0.6586539
126.7107,0.6586539
126.7307,0.6586539
126.7507,0.6586539
126.7707,0.6586539
126.7907,0.6586539
126.8107,0.6586539
126.8307,0.6586539
126.8507,0.6586539
126.8707,0.6586539
126.8907,0.6586539
126.9107,0.6586539
126.9307,0.6586539
126.9507,0.6586539
126.9707,0.6586539
126.9907,0.6586539
127.0107,0.6586539
127.0307,0.6586539
127.0507,0.6586539
127.0707,0.6586539
127.0907,0.6586539
127.1107,0.6586539
127.1307,0.6586539
127.1507,0.6586539
127.1707,0.6586539
127.1907,0.6586539
127.2107,0.6586539
127.2307,0.6586539
127.2507,0.6586539
127.2707,0.6586539
127.2906,0.6586539
127.3106,0.6586539
127.3306,0.6586539
127.3506,0.6586539
127.3706,0.6586539
127.3906,0.6586539
127.4106,0.6586539
127.4306,0.6586539
127.4506,0.6586539
127.4706,0.6586539
127.4906,0.6586539
127.5106,0.6586539
127.5306,0.6634616
127.5506,0.6634616
127.5706,0.6634616
127.5906,0.6634616
127.6106,0.6634616
127.6306,0.6634616
127.6506,0.6634616
127.6706,0.6634616
127.6906,0.6634616
127.7106,0.6634616
127.7306,0.6634616
127.7506,0.6634616
127.7706,0.6634616
127.7906,0.6634616
127.8106,0.6634616
127.8306,0.6634616
127.8506,0.6634616
127.8706,0.6634616
127.8905,0.6634616
127.9105,0.6634616
127.9305,0.6634616
127.9505,0.6634616
127.9705,0.6634616
127.9905,0.6634616
128.0105,0.6634616
128.0305,0.6634616
128.0505,0.6634616
128.0705,0.6634616
128.0905,0.6634616
128.1105,0.6634616
128.1306,0.6634616
128.1506,0.6634616
128.1706,0.6634616
128.1906,0.6634616
128.2106,0.6634616
128.2306,0.6634616
128.2506,0.6634616
128.2706,0.6634616
128.2906,0.6634616
128.3106,0.6634616
128.3306,0.6634616
128.3506,0.6634616
128.3706,0.6634616
128.3906,0.6634616
128.4106,0.6634616
128.4306,0.6634616
128.4506,0.6634616
128.4706,0.6634616
128.4906,0.6634616
128.5106,0.6634616
128.5306,0.6634616
128.5506,0.6634616
128.5706,0.6634616
128.5907,0.6634616
128.6107,0.6634616
128.6307,0.6634616
128.6507,0.6634616
128.6707,0.6634616
128.6907,0.6634616
128.7107,0.6634616
128.7307,0.6634616
128.7507,0.6634616
128.7707,0.6634616
128.7907,0.6634616
128.8107,0.6634616
128.8307,0.6634616
128.8507,0.6634616
128.8707,0.6634616
128.8907,0.6682692
128.9107,0.6682692
128.9307,0.6682692
128.9507,0.6682692
128.9707,0.6682692
128.9907,0.6682692
129.0107,0.6682692
129.0307,0.6682692
129.0508,0.6682692
129.0708,0.6682692
129.0908,0.6682692
129.1108,0.6682692
129.1308,0.6682692
129.1508,0.6682692
129.1708,0.6682692
129.1908,0.6682692
129.2108,0.6682692
129.2308,0.6682692
129.2508,0.6682692
129.2708,0.6682692
129.2908,0.6682692
129.3108,0.6682692
129.3308,0.6682692
129.3508,0.6682692
129.3708,0.6682692
129.3908,0.6682692
129.4108,0.6682692
129.4308,0.6682692
129.4508,0.6682692
129.4708,0.6682692
129.4908,0.6682692
129.5108,0.6682692
129.5309,0.6682692
129.5509,0.6682692
129.5709,0.6682692
129.5909,0.6682692
129.6109,0.6682692
129.6309,0.6682692
129.6509,0.6682692
129.6709,0.6682692
129.6909,0.6682692
129.7109,0.6682692
129.7309,0.6682692
129.7509,0.6682692
129.7709,0.6682692
129.7909,0.6682692
129.8109,0.6682692
129.8309,0.6682692
129.8509,0.6682692
129.8709,0.6682692
129.8909,0.6682692
129.9109,0.6682692
129.9309,0.6682692
129.9509,0.6682692
129.9709,0.6682692
129.991,0.6682692
130.011,0.6682692
130.031,0.6682692
130.051,0.6682692
130.071,0.6682692
130.091,0.6682692
130.111,0.6682692
130.131,0.6682692
130.151,0.6682692
130.171,0.6682692
130.191,0.6682692
130.211,0.6682692
130.231,0.6682692
130.251,0.6682692
130.271,0.6682692
130.291,0.6682692
130.311,0.6682692
130.331,0.6682692
130.351,0.6682692
130.371,0.6682692
130.391,0.6682692
130.411,0.6682692
130.431,0.6682692
130.451,0.6682692
130.4711,0.6682692
130.4911,0.6682692
130.5111,0.6682692
130.5311,0.6682692
130.5511,0.6682692
130.5711,0.6682692
130.5911,0.6682692
130.6111,0.6682692
130.6311,0.6682692
130.6511,0.6682692
130.6711,0.6682692
130.6911,0.6682692
130.7111,0.6682692
130.7311,0.6682692
130.7511,0.6682692
130.7711,0.6682692
130.7911,0.6682692
130.8111,0.6682692
130.8311,0.6682692
130.8511,0.6682692
130.8711,0.6682692
130.8911,0.6682692
130.9111,0.6682692
130.9312,0.6682692
130.9512,0.6682692
130.9712,0.6682692
130.9912,0.6682692
131.0112,0.6682692
131.0312,0.6682692
131.0512,0.6682692
131.0712,0.6682692
131.0912,0.6682692
131.1112,0.6682692
131.1312,0.6682692
131.1512,0.6682692
131.1712,0.6682692
131.1912,0.6682692
131.2112,0.6682692
131.2312,0.6682692
131.2512,0.6682692
131.2712,0.6682692
131.2912,0.6682692
131.3112,0.6682692
131.3312,0.6682692
131.3512,0.6682692
131.3712,0.6682692
131.3913,0.6682692
131.4113,0.6682692
131.4313,0.6682692
131.4513,0.6682692
131.4713,0.6682692
131.4913,0.6682692
131.5113,0.6682692
131.5313,0.6682692
131.5513,0.6682692
131.5713,0.6682692
131.5913,0.6682692
131.6113,0.6682692
131.6313,0.6682692
131.6513,0.6682692
131.6713,0.6682692
131.6913,0.6682692
131.7113,0.6682692
131.7313,0.6682692
131.7513,0.6682692
131.7713,0.6682692
131.7913,0.6682692
131.8113,0.6682692
131.8313,0.6682692
131.8513,0.6682692
131.8714,0.6682692
131.8914,0.6682692
131.9114,0.6682692
131.9314,0.6682692
131.9514,0.6682692
131.9714,0.6682692
131.9914,0.6682692
132.0114,0.6682692
132.0314,0.6682692
132.0514,0.6682692
132.0714,0.6682692
132.0914,0.6682692
132.1114,0.6682692
132.1314,0.6682692
132.1514,0.6682692
132.1714,0.6682692
132.1914,0.6682692
132.2114,0.6682692
132.2314,0.6778846
132.2514,0.6778846
132.2714,0.6778846
132.2914,0.6778846
132.3114,0.6778846
132.3315,0.6778846
132.3515,0.6778846
132.3715,0.6778846
132.3915,0.6778846
132.4115,0.6778846
132.4315,0.6778846
132.4515,0.6778846
132.4715,0.6778846
132.4915,0.6778846
132.5115,0.6778846
132.5315,0.6778846
132.5515,0.6778846
132.5715,0.6778846
132.5915,0.6778846
132.6115,0.6778846
132.6315,0.6778846
132.6515,0.6778846
132.6715,0.6778846
132.6915,0.6778846
132.7115,0.6778846
132.7315,0.6778846
132.7515,0.6778846
132.7715,0.6778846
132.7915,0.6778846
132.8116,0.6778846
132.8316,0.6778846
132.8516,0.6778846
132.8716,0.6778846
132.8916,0.6778846
132.9116,0.6778846
132.9316,0.6778846
132.9516,0.6778846
132.9716,0.6778846
132.9916,0.6778846
133.0116,0.6778846
133.0316,0.6778846
133.0516,0.6778846
133.0716,0.6778846
133.0916,0.6778846
133.1116,0.6778846
133.1316,0.6778846
133.1516,0.6778846
133.1716,0.6778846
133.1916,0.6778846
133.2116,0.6778846
133.2316,0.6778846
133.2516,0.6778846
133.2717,0.6778846
133.2917,0.6778846
133.3117,0.6778846
133.3317,0.6778846
133.3517,0.6778846
133.3717,0.6778846
133.3917,0.6778846
133.4117,0.6778846
133.4317,0.6778846
133.4517,0.6778846
133.4717,0.6778846
133.4917,0.6778846
133.5117,0.6778846
133.5317,0.6778846
133.5517,0.6778846
133.5717,0.6778846
133.5917,0.6778846
133.6117,0.6778846
133.6317,0.6778846
133.6517,0.6778846
133.6717,0.6778846
133.6917,0.6778846
133.7117,0.6778846
133.7318,0.6778846
133.7518,0.6778846
133.7718,0.6778846
133.7918,0.6778846
133.8118,0.6778846
133.8318,0.6778846
133.8518,0.6778846
133.8718,0.6778846
133.8918,0.6778846
133.9118,0.6778846
133.9318,0.6778846
133.9518,0.6778846
133.9718,0.6778846
133.9918,0.6778846
134.0118,0.6778846
134.0318,0.6778846
134.0518,0.6778846
134.0718,0.6778846
134.0918,0.6778846
134.1118,0.6778846
134.1318,0.6778846
134.1518,0.6778846
134.1718,0.6778846
134.1918,0.6778846
134.2119,0.6778846
134.2319,0.6778846
134.2519,0.6778846
134.2719,0.6778846
134.2919,0.6778846
134.3119,0.6778846
134.3319,0.6778846
134.3519,0.6778846
134.3719,0.6778846
134.3919,0.6778846
134.4119,0.6778846
134.4319,0.6778846
134.4519,0.6875
134.4719,0.6875
134.4919,0.6875
134.5119,0.6875
134.5319,0.6875
134.5519,0.6875
134.5719,0.6875
134.5919,0.6875
134.6119,0.6875
134.6319,0.6875
134.6519,0.6875
134.672,0.6875
134.692,0.6875
134.712,0.6875
134.732,0.6875
134.752,0.6875
134.772,0.6875
134.792,0.6875
134.812,0.6875
134.832,0.6875
134.852,0.6875
134.872,0.6875
134.892,0.6875
134.912,0.6875
134.932,0.6875
134.952,0.6875
134.972,0.6875
134.992,0.6875
135.012,0.6875
135.032,0.6875
135.052,0.6875
135.072,0.6875
135.092,0.6875
135.112,0.6875
135.132,0.6875
135.1521,0.6875
135.1721,0.6875
135.1921,0.6875
135.2121,0.6875
135.2321,0.6875
135.2521,0.6875
135.2721,0.6875
135.2921,0.6875
135.3121,0.6875
135.3321,0.6875
135.3521,0.6875
135.3721,0.6875
135.3921,0.6875
135.4121,0.6875
135.4321,0.6875
135.4521,0.6875
135.4721,0.6875
135.4921,0.6875
135.5121,0.6875
135.5321,0.7067308
135.5521,0.7067308
135.5721,0.7067308
135.5921,0.7067308
135.6122,0.7067308
135.6322,0.7067308
135.6522,0.7067308
135.6722,0.7067308
135.6922,0.7067308
135.7122,0.7067308
135.7322,0.7067308
135.7522,0.7067308
135.7722,0.7067308
135.7922,0.7067308
135.8122,0.7067308
135.8322,0.7067308
135.8522,0.7067308
135.8722,0.7067308
135.8922,0.7067308
135.9122,0.7067308
135.9322,0.7067308
135.9522,0.7067308
135.9722,0.7067308
135.9922,0.7067308
136.0122,0.7067308
136.0322,0.7067308
136.0522,0.7067308
136.0723,0.7067308
136.0923,0.7067308
136.1123,0.7067308
136.1323,0.7067308
136.1523,0.7067308
136.1723,0.7067308
136.1923,0.7067308
136.2123,0.7067308
136.2323,0.7067308
136.2523,0.7067308
136.2723,0.7067308
136.2923,0.7067308
136.3123,0.7067308
136.3323,0.7067308
136.3523,0.7067308
136.3723,0.7067308
136.3923,0.7067308
136.4123,0.7067308
136.4323,0.7067308
136.4523,0.7067308
136.4723,0.7307692
136.4923,0.7307692
136.5123,0.7307692
136.5323,0.7307692
136.5524,0.7307692
136.5724,0.7307692
136.5924,0.7307692
136.6124,0.7307692
136.6324,0.7307692
136.6524,0.7307692
136.6724,0.7307692
136.6924,0.7307692
136.7124,0.7307692
136.7324,0.7307692
136.7524,0.7307692
136.7724,0.7307692
136.7924,0.7307692
136.8124,0.7307692
136.8324,0.7307692
136.8524,0.7307692
136.8724,0.7307692
136.8924,0.7307692
136.9124,0.7307692
136.9324,0.7307692
136.9524,0.7307692
136.9724,0.7307692
136.9924,0.7307692
137.0125,0.7307692
137.0325,0.7307692
137.0525,0.7307692
137.0725,0.7307692
137.0925,0.7307692
137.1125,0.7307692
137.1325,0.7307692
137.1525,0.7307692
137.1725,0.7307692
137.1925,0.7307692
137.2125,0.7307692
137.2325,0.7307692
137.2525,0.7307692
137.2725,0.7307692
137.2925,0.7307692
137.3125,0.7307692
137.3325,0.7307692
137.3525,0.7307692
137.3725,0.7307692
137.3925,0.7307692
137.4125,0.7307692
137.4325,0.7307692
137.4525,0.7307692
137.4725,0.7307692
137.4926,0.7307692
137.5126,0.7307692
137.5326,0.7307692
137.5526,0.7307692
137.5726,0.7307692
137.5926,0.7451923
137.6126,0.7451923
137.6326,0.7451923
137.6526,0.7451923
137.6726,0.7451923
137.6926,0.7451923
137.7126,0.7451923
137.7326,0.7451923
137.7526,0.7451923
137.7726,0.7451923
137.7926,0.7451923
137.8126,0.7451923
137.8326,0.7451923
137.8526,0.7451923
137.8726,0.7451923
137.8926,0.7451923
137.9126,0.7451923
137.9326,0.7451923
137.9527,0.7451923
137.9727,0.7451923
137.9927,0.7451923
138.0127,0.7451923
138.0327,0.7451923
138.0527,0.7451923
138.0727,0.7451923
138.0927,0.7451923
138.1127,0.7451923
138.1327,0.7451923
138.1527,0.7451923
138.1727,0.7451923
138.1927,0.7451923
138.2127,0.7451923
138.2327,0.7451923
138.2527,0.7451923
138.2727,0.7451923
138.2927,0.7451923
138.3127,0.7451923
138.3327,0.7451923
138.3527,0.7451923
138.3727,0.7451923
138.3927,0.7451923
138.4128,0.7451923
138.4328,0.7451923
138.4528,0.7451923
138.4728,0.7451923
138.4928,0.7451923
138.5128,0.7451923
138.5328,0.7451923
138.5528,0.7451923
138.5728,0.7451923
138.5928,0.7451923
138.6128,0.7451923
138.6328,0.7451923
138.6528,0.7451923
138.6728,0.7451923
138.6928,0.75
138.7128,0.75
138.7328,0.75
138.7528,0.75
138.7728,0.75
138.7928,0.75
138.8128,0.75
138.8328,0.75
138.8528,0.75
138.8728,0.75
138.8929,0.75
138.9129,0.75
138.9329,0.75
138.9529,0.75
138.9729,0.75
138.9929,0.75
139.0129,0.75
139.0329,0.75
139.0529,0.75
139.0729,0.75
139.0929,0.75
139.1129,0.75
139.1329,0.75
139.1529,0.75
139.1729,0.75
139.1929,0.75
139.2129,0.75
139.2329,0.75
139.2529,0.75
139.2729,0.75
139.2929,0.75
139.3129,0.75
139.3329,0.75
139.353,0.75
139.373,0.75
139.393,0.75
139.413,0.75
139.433,0.75
139.453,0.75
139.473,0.75
139.493,0.75
139.513,0.75
139.533,0.75
139.553,0.75
139.573,0.75
139.593,0.75
139.613,0.75
139.633,0.75
139.653,0.75
139.673,0.75
139.693,0.75
139.713,0.75
139.733,0.75
139.753,0.75
139.773,0.75
139.793,0.75
139.813,0.75
139.8331,0.75
139.8531,0.75
139.8731,0.75
139.8931,0.75
139.9131,0.75
139.9331,0.75
139.9531,0.75
139.9731,0.75
139.9931,0.75
140.0131,0.75
140.0331,0.75
140.0531,0.75
140.0731,0.75
140.0931,0.75
140.1131,0.75
140.1331,0.75
140.1531,0.75
140.1731,0.75
140.1931,0.75
140.2131,0.75
140.2331,0.75
140.2531,0.75
140.2731,0.75
140.2932,0.75
140.3132,0.75
140.3332,0.75
140.3532,0.75
140.3732,0.75
140.3932,0.75
140.4132,0.75
140.4332,0.75
140.4532,0.75
140.4732,0.75
140.4932,0.75
140.5132,0.75
140.5332,0.75
140.5532,0.75
140.5732,0.75
140.5932,0.75
140.6132,0.75
140.6332,0.75
140.6532,0.75
140.6732,0.75
140.6932,0.75
140.7132,0.75
140.7332,0.75
140.7533,0.75
140.7733,0.75
140.7933,0.75
140.8133,0.75
140.8333,0.75
140.8533,0.75
140.8733,0.75
140.8933,0.75
140.9133,0.75
140.9333,0.75
140.9533,0.75
140.9733,0.75
140.9933,0.75
141.0133,0.75
141.0333,0.75
141.0533,0.75
141.0733,0.75
141.0933,0.75
141.1133,0.75
141.1333,0.75
141.1533,0.75
141.1733,0.75
141.1933,0.75
141.2133,0.75
141.2334,0.75
141.2534,0.75
141.2734,0.75
141.2934,0.75
141.3134,0.75
141.3334,0.75
141.3534,0.75
141.3734,0.75
141.3934,0.75
141.4134,0.75
141.4334,0.75
141.4534,0.75
141.4734,0.75
141.4934,0.75
141.5134,0.75
141.5334,0.75
141.5534,0.75
141.5734,0.75
141.5934,0.75
141.6134,0.75
141.6334,0.75
141.6534,0.75
141.6734,0.75
141.6935,0.75
141.7135,0.75
141.7335,0.75
141.7535,0.75
141.7735,0.75
141.7935,0.75
141.8135,0.7596154
141.8335,0.7596154
141.8535,0.7596154
141.8735,0.7596154
141.8935,0.7596154
141.9135,0.7596154
141.9335,0.7596154
141.9535,0.7596154
141.9735,0.7596154
141.9935,0.7596154
142.0135,0.7596154
142.0335,0.7596154
142.0535,0.7596154
142.0735,0.7596154
142.0935,0.7596154
142.1135,0.7596154
142.1335,0.7596154
142.1535,0.7596154
142.1736,0.7596154
142.1936,0.7596154
142.2136,0.7596154
142.2336,0.7596154
142.2536,0.7596154
142.2736,0.7596154
142.2936,0.7596154
142.3136,0.7596154
142.3336,0.7596154
142.3536,0.7596154
142.3736,0.7596154
142.3936,0.7596154
142.4136,0.7596154
142.4336,0.7596154
142.4536,0.7596154
142.4736,0.7596154
142.4936,0.7596154
142.5136,0.7596154
142.5336,0.7596154
142.5536,0.7596154
142.5736,0.7596154
142.5936,0.7596154
142.6136,0.7596154
142.6337,0.7596154
142.6537,0.7596154
142.6737,0.7596154
142.6937,0.7596154
142.7137,0.7596154
142.7337,0.7596154
142.7537,0.7596154
142.7737,0.7596154
142.7937,0.7596154
142.8137,0.7596154
142.8337,0.7596154
142.8537,0.7596154
142.8737,0.7596154
142.8937,0.7596154
142.9137,0.7596154
142.9337,0.7596154
142.9537,0.7596154
142.9737,0.7596154
142.9937,0.7596154
143.0137,0.7596154
143.0337,0.7596154
143.0537,0.7596154
143.0737,0.7596154
143.0938,0.7596154
143.1138,0.7596154
143.1338,0.7596154
143.1538,0.7596154
143.1738,0.7596154
143.1938,0.7596154
143.2138,0.7596154
143.2338,0.7596154
143.2538,0.7596154
143.2738,0.7596154
143.2938,0.7596154
143.3138,0.7596154
143.3338,0.7596154
143.3538,0.7596154
143.3738,0.7596154
143.3938,0.7596154
143.4138,0.7596154
143.4338,0.7596154
143.4538,0.7596154
143.4738,0.7596154
143.4938,0.7596154
143.5138,0.7596154
143.5338,0.7596154
143.5538,0.7596154
143.5739,0.7596154
143.5939,0.7596154
143.6139,0.7596154
143.6339,0.7596154
143.6539,0.7596154
143.6739,0.7596154
143.6939,0.7596154
143.7139,0.7596154
143.7339,0.7596154
143.7539,0.7596154
143.7739,0.7596154
143.7939,0.7596154
143.8139,0.7596154
143.8339,0.7596154
143.8539,0.7596154
143.8739,0.7596154
143.8939,0.7596154
143.9139,0.7596154
143.9339,0.7596154
143.9539,0.7596154
143.9739,0.7596154
143.9939,0.7596154
144.0139,0.7596154
144.034,0.7596154
144.054,0.7596154
144.074,0.7596154
144.094,0.7596154
144.114,0.7596154
144.134,0.7596154
144.154,0.7596154
144.174,0.7596154
144.194,0.7596154
144.214,0.7596154
144.234,0.7596154
144.254,0.7596154
144.274,0.7596154
144.294,0.7596154
144.314,0.7596154
144.334,0.7596154
144.354,0.7596154
144.374,0.7596154
144.394,0.7596154
144.414,0.7596154
144.434,0.7596154
144.454,0.7596154
144.474,0.7596154
144.494,0.7596154
144.5141,0.7596154
144.5341,0.7596154
144.5541,0.7596154
144.5741,0.7596154
144.5941,0.7596154
144.6141,0.7596154
144.6341,0.7596154
144.6541,0.7596154
144.6741,0.7596154
144.6941,0.7596154
144.7141,0.7596154
144.7341,0.7596154
144.7541,0.7596154
144.7741,0.7596154
144.7941,0.7596154
144.8141,0.7596154
144.8341,0.7596154
144.8541,0.7596154
144.8741,0.7596154
144.8941,0.7596154
144.9141,0.7596154
144.9341,0.7644231
144.9541,0.7644231
144.9742,0.7644231
144.9942,0.7644231
145.0142,0.7644231
145.0342,0.7644231
145.0542,0.7644231
145.0742,0.7644231
145.0942,0.7644231
145.1142,0.7644231
145.1342,0.7644231
145.1542,0.7644231
145.1742,0.7644231
145.1942,0.7644231
145.2142,0.7644231
145.2342,0.7644231
145.2542,0.7644231
145.2742,0.7644231
145.2942,0.7644231
145.3142,0.7644231
145.3342,0.7644231
145.3542,0.7644231
145.3742,0.7644231
145.3942,0.7644231
145.4142,0.7644231
145.4342,0.7644231
145.4543,0.7644231
145.4743,0.7644231
145.4943,0.7644231
145.5143,0.7644231
145.5343,0.7644231
145.5543,0.7644231
145.5743,0.7644231
145.5943,0.7644231
145.6143,0.7644231
145.6343,0.7644231
145.6543,0.7644231
145.6743,0.7644231
145.6943,0.7644231
145.7143,0.7644231
145.7343,0.7644231
145.7543,0.7644231
145.7743,0.7644231
145.7943,0.7644231
145.8143,0.7644231
145.8343,0.7644231
145.8543,0.7644231
145.8743,0.7644231
145.8943,0.7644231
145.9144,0.7644231
145.9344,0.7644231
145.9544,0.7644231
145.9744,0.7644231
145.9944,0.7644231
146.0144,0.7644231
146.0344,0.7644231
146.0544,0.7644231
146.0744,0.7644231
146.0944,0.7644231
146.1144,0.7644231
146.1344,0.7644231
146.1544,0.7644231
146.1744,0.7644231
146.1944,0.7644231
146.2144,0.7644231
146.2344,0.7644231
146.2544,0.7644231
146.2744,0.7644231
146.2944,0.7644231
146.3144,0.7644231
146.3344,0.7644231
146.3544,0.7644231
146.3745,0.7644231
146.3945,0.7644231
146.4145,0.7644231
146.4345,0.7644231
146.4545,0.7644231
146.4745,0.7644231
146.4945,0.7644231
146.5145,0.7644231
146.5345,0.7644231
146.5545,0.7644231
146.5745,0.7644231
146.5945,0.7644231
146.6145,0.7644231
146.6345,0.7644231
146.6545,0.7644231
146.6745,0.7644231
146.6945,0.7644231
146.7145,0.7644231
146.7345,0.7644231
146.7545,0.7644231
146.7745,0.7644231
146.7945,0.7644231
146.8145,0.7644231
146.8345,0.7644231
146.8546,0.7644231
146.8746,0.7644231
146.8946,0.7644231
146.9146,0.7644231
146.9346,0.7644231
146.9546,0.7644231
146.9746,0.7644231
146.9946,0.7644231
147.0146,0.7644231
147.0346,0.7644231
147.0546,0.7644231
147.0746,0.7644231
147.0946,0.7644231
147.1146,0.7644231
