Elapsed Sec,Evacuee Count
1662.399,50
1663.04,50
1663.721,50
1664.381,50
1664.962,50
1665.563,50
1666.163,50
1666.704,50
1667.284,50
1667.865,50
1668.445,50
1669.046,50
1669.787,50
1670.427,50
1671.048,50
1671.688,50
1672.329,50
1672.93,50
1673.55,50
1674.151,50
1674.751,50
1675.332,50
1675.893,50
1676.453,50
1677.054,50
1677.654,50
1678.255,50
1678.815,50
1679.396,50
1679.997,50
1680.577,50
1681.158,50
1681.798,50
1682.399,50
1683.06,50
1683.68,50
1684.281,50
1684.861,50
1685.442,50
1686.022,50
1686.623,50
1687.244,50
1687.824,50
1688.405,50
1689.005,50
1689.606,50
1690.187,50
1690.807,50
1691.428,50
1692.068,50
1692.649,50
1693.25,50
1693.87,50
1694.471,50
1695.111,50
1695.692,50
1696.272,50
1696.853,50
1697.454,50
1698.054,50
1698.635,50
1699.195,50
1699.776,50
1700.396,50
1701.017,50
1701.638,50
1702.238,50
1702.819,50
1703.399,50
1703.96,50
1704.561,50
1705.201,50
1705.862,50
1706.522,50
1707.163,50
1707.764,50
1708.404,50
1709.085,50
1709.766,50
1710.366,50
1710.967,50
1711.527,50
1712.088,50
1712.648,50
1713.229,50
1713.81,50
1714.41,50
1714.971,50
1715.571,50
1716.772,50
1717.513,50
1718.154,50
1718.774,50
1719.395,50
1719.996,50
1720.616,50
1721.217,50
1721.817,50
1722.438,50
1723.039,50
1723.639,50
1724.24,50
1724.84,50
1725.421,50
1726.001,50
1726.582,50
1727.163,50
1727.743,50
1728.344,50
1728.984,50
1729.565,50
1730.146,50
1730.746,50
1731.327,50
1731.907,50
1732.488,50
1733.048,50
1733.609,50
1734.209,50
1734.79,50
1735.371,50
1735.951,50
1736.532,50
1737.172,50
1737.793,50
1738.414,50
1738.994,50
1739.575,50
1740.175,50
1740.756,50
1741.336,50
1741.957,50
1742.578,50
1743.158,50
1743.739,50
1744.299,50
1744.9,50
1745.48,50
1746.081,50
1746.682,50
1747.282,50
1747.843,50
1748.423,50
1749.024,50
1749.705,50
1750.425,50
1751.166,50
1751.807,50
1752.447,50
1753.088,50
1753.708,50
1754.309,50
1754.91,50
1755.51,50
1756.111,50
1756.671,50
1757.232,50
1757.813,50
1758.393,50
1758.954,50
1759.534,50
1760.095,50
1760.675,50
1761.276,50
